Nombre Partido,Monto ,Fecha de Pago,Trimestre,Ano
ECOLOGISTA VERDE,15299437,2016-11-06 00:00:00,SEGUNDO APORTE,2016
IGUALDAD,13599500,2016-11-06 00:00:00,SEGUNDO APORTE,2016
RENOVACION NACIONAL,233227021,2016-08-30 00:00:00,TERCER APORTE,2016
DEMOCRATA CRISTIANO,256266008,2016-08-30 00:00:00,TERCER APORTE,2016
UNION DEMOCRATA INDEPENDIENTE,307447804,2016-08-30 00:00:00,TERCER APORTE,2016
POR LA DEMOCRACIA,181753303,2016-08-30 00:00:00,TERCER APORTE,2016
SOCIALISTA DE CHILE,193361167,2016-09-28 00:00:00,TERCER APORTE,2016
COMUNISTA DE CHILE,85232047,2016-12-01 00:00:00,TERCER APORTE,2016
PARTIDO RADICAL DE CHILE,77798711,2016-10-24 00:00:00,TERCER APORTE,2016
HUMANISTA,19018515,2016-10-24 00:00:00,TERCER APORTE,2016
PROGRESISTA ,21735445,2016-08-30 00:00:00,TERCER APORTE,2016
MAS REGION,11093980,2016-09-28 00:00:00,TERCER APORTE,2016
DEMOCRACIA REGIONAL PATAGONICA,4075396,2017-01-17 00:00:00,TERCER APORTE,2016
EX-LIBERAL DE CHILE,6217873,2016-09-23 00:00:00,TERCER APORTE,2016
REGIONALISTA INDEPENDIENTE,12226188,2016-11-21 00:00:00,TERCER APORTE,2016
EVOLUCION POLITICA,21735445,2016-09-08 00:00:00,TERCER APORTE,2016
ANDHA CHILE,4075396,2016-09-15 00:00:00,TERCER APORTE,2016
IZQUIERDA CIUDADANA DE CHILE,8150792,2016-11-21 00:00:00,TERCER APORTE,2016
AMPLITUD,12226188,2016-09-08 00:00:00,TERCER APORTE,2016
MIRAS,9929544,2016-09-28 00:00:00,TERCER APORTE,2016
FRENTE POPULAR,1358465,2017-01-17 00:00:00,TERCER APORTE,2016
REVOLUCION DEMOCRATICA,18961486,2016-12-01 00:00:00,TERCER APORTE,2016
TODOS,1358465,2017-01-19 00:00:00,TERCER APORTE,2016
EX-UNION PATRIOTICA,1358465,2016-10-17 00:00:00,TERCER APORTE,2016
SOMOS AYSEN,1358465,2017-02-01 00:00:00,TERCER APORTE,2016
FRENTE REGIONAL Y POPULAR,1358465,2016-12-01 00:00:00,TERCER APORTE,2016
ECOLOGISTA VERDE,12226188,2016-11-24 00:00:00,TERCER APORTE,2016
PODER CIUDADANO,2716931,2016-12-05 00:00:00,TERCER APORTE,2016
IGUALDAD,10867723,2016-11-24 00:00:00,TERCER APORTE,2016
RENOVACION NACIONAL,229690541,2016-11-04 00:00:00,CUARTO APORTE,2016
DEMOCRATA CRISTIANO,255148864,2017-01-17 00:00:00,CUARTO APORTE,2016
UNION DEMOCRATA INDEPENDIENTE,303848075,2016-12-02 00:00:00,CUARTO APORTE,2016
POR LA DEMOCRACIA,180540306,2016-12-09 00:00:00,CUARTO APORTE,2016
SOCIALISTA DE CHILE,192162818,2016-12-09 00:00:00,CUARTO APORTE,2016
COMUNISTA DE CHILE,83894393,2017-01-10 00:00:00,CUARTO APORTE,2016
PARTIDO RADICAL DE CHILE,76451481,2017-01-17 00:00:00,CUARTO APORTE,2016
HUMANISTA,17776489,2016-12-09 00:00:00,CUARTO APORTE,2016
PROGRESISTA ,20315988,2016-12-09 00:00:00,CUARTO APORTE,2016
MAS REGION,8888245,2016-12-09 00:00:00,CUARTO APORTE,2016
DEMOCRACIA REGIONAL PATAGONICA,3809248,2017-03-23 00:00:00,CUARTO APORTE,2016
EX-LIBERAL DE CHILE,7314594,2017-01-17 00:00:00,CUARTO APORTE,2016
REGIONALISTA INDEPENDIENTE,16506740,2017-01-10 00:00:00,CUARTO APORTE,2016
EVOLUCION POLITICA,20315988,2016-12-24 00:00:00,CUARTO APORTE,2016
ANDHA CHILE,3809248,2017-02-28 00:00:00,CUARTO APORTE,2016
IZQUIERDA CIUDADANA DE CHILE,7618495,2017-03-23 00:00:00,CUARTO APORTE,2016
AMPLITUD,12697492,2017-01-03 00:00:00,CUARTO APORTE,2016
MIRAS,9851611,2017-01-27 00:00:00,CUARTO APORTE,2016
FRENTE POPULAR,1269749,2017-01-27 00:00:00,CUARTO APORTE,2016
REVOLUCION DEMOCRATICA,18623641,2017-01-27 00:00:00,CUARTO APORTE,2016
TODOS,3809248,2017-01-27 00:00:00,CUARTO APORTE,2016
EX-UNION PATRIOTICA,2539498,2017-01-17 00:00:00,CUARTO APORTE,2016
SOMOS AYSEN,1269749,2017-04-13 00:00:00,CUARTO APORTE,2016
FUERZA REGIONAL NORTE VERDE,1269749,2017-04-13 00:00:00,CUARTO APORTE,2016
FRENTE REGIONAL Y POPULAR,1269749,2017-01-10 00:00:00,CUARTO APORTE,2016
CIUDADANOS,1269749,2017-09-26 00:00:00,CUARTO APORTE,2016
ECOLOGISTA VERDE,11427743,2017-01-27 00:00:00,CUARTO APORTE,2016
PODER CIUDADANO,5078997,2017-01-10 00:00:00,CUARTO APORTE,2016
IGUALDAD,10157994,2017-03-01 00:00:00,CUARTO APORTE,2016
RENOVACION NACIONAL,235357203,2017-03-01 00:00:00,PRIMER APORTE,2017
DEMOCRATA CRISTIANO,261478116,2017-04-10 00:00:00,PRIMER APORTE,2017
UNION DEMOCRATA INDEPENDIENTE,311444798,2017-02-24 00:00:00,PRIMER APORTE,2017
POR LA DEMOCRACIA,184927760,2017-03-20 00:00:00,PRIMER APORTE,2017
SOCIALISTA DE CHILE,196852765,2017-03-01 00:00:00,PRIMER APORTE,2017
COMUNISTA DE CHILE,85766492,2017-03-01 00:00:00,PRIMER APORTE,2017
PARTIDO RADICAL DE CHILE,78129867,2017-03-01 00:00:00,PRIMER APORTE,2017
HUMANISTA,17966693,2017-04-10 00:00:00,PRIMER APORTE,2017
PROGRESISTA ,20533364,2017-03-01 00:00:00,PRIMER APORTE,2017
MAS REGION,8983347,2017-05-31 00:00:00,PRIMER APORTE,2017
DEMOCRACIA REGIONAL PATAGONICA,3850006,2017-07-05 00:00:00,PRIMER APORTE,2017
EX-LIBERAL DE CHILE,7446584,2017-03-01 00:00:00,PRIMER APORTE,2017
REGIONALISTA INDEPENDIENTE,16683358,2017-03-20 00:00:00,PRIMER APORTE,2017
EVOLUCION POLITICA,20533364,2017-03-01 00:00:00,PRIMER APORTE,2017
ANDHA CHILE,3850006,2017-04-10 00:00:00,PRIMER APORTE,2017
IZQUIERDA CIUDADANA DE CHILE,7700011,2017-04-11 00:00:00,PRIMER APORTE,2017
AMPLITUD,12833352,2017-04-24 00:00:00,PRIMER APORTE,2017
MIRAS,1283335,2017-04-10 00:00:00,PRIMER APORTE,2017
REVOLUCION DEMOCRATICA,19030505,2017-03-20 00:00:00,PRIMER APORTE,2017
TODOS,3850006,2017-04-10 00:00:00,PRIMER APORTE,2017
EX-UNION PATRIOTICA,2566670,2017-05-08 00:00:00,PRIMER APORTE,2017
FRENTE REGIONAL Y POPULAR,1283335,2017-04-13 00:00:00,PRIMER APORTE,2017
CIUDADANOS,3850006,2017-10-24 00:00:00,PRIMER APORTE,2017
ECOLOGISTA VERDE,11550017,2017-05-22 00:00:00,PRIMER APORTE,2017
PODER CIUDADANO,5133341,2017-03-01 00:00:00,PRIMER APORTE,2017
IGUALDAD,10266682,2017-03-16 00:00:00,PRIMER APORTE,2017
RENOVACION NACIONAL,235110802,2017-04-26 00:00:00,SEGUNDO APORTE,2017
DEMOCRATA CRISTIANO,261231716,2017-04-26 00:00:00,SEGUNDO APORTE,2017
UNION DEMOCRATA INDEPENDIENTE,311198398,2017-04-24 00:00:00,SEGUNDO APORTE,2017
POR LA DEMOCRACIA,184681359,2017-04-24 00:00:00,SEGUNDO APORTE,2017
SOCIALISTA DE CHILE,196606365,2017-05-02 00:00:00,SEGUNDO APORTE,2017
COMUNISTA DE CHILE,85520092,2017-04-26 00:00:00,SEGUNDO APORTE,2017
PARTIDO RADICAL DE CHILE,77883467,2017-05-22 00:00:00,SEGUNDO APORTE,2017
HUMANISTA,17751093,2017-06-16 00:00:00,SEGUNDO APORTE,2017
PROGRESISTA ,20286963,2017-05-10 00:00:00,SEGUNDO APORTE,2017
MAS REGION,8875546,2017-06-16 00:00:00,SEGUNDO APORTE,2017
DEMOCRACIA REGIONAL PATAGONICA,3803806,2017-09-13 00:00:00,SEGUNDO APORTE,2017
EX-LIBERAL DE CHILE,7400384,2017-06-16 00:00:00,SEGUNDO APORTE,2017
REGIONALISTA INDEPENDIENTE,16483158,2017-05-02 00:00:00,SEGUNDO APORTE,2017
EVOLUCION POLITICA,20286963,2017-05-10 00:00:00,SEGUNDO APORTE,2017
IZQUIERDA CIUDADANA DE CHILE,8875546,2017-09-13 00:00:00,SEGUNDO APORTE,2017
AMPLITUD,12679352,2017-06-16 00:00:00,SEGUNDO APORTE,2017
REVOLUCION DEMOCRATICA,18968905,2017-05-10 00:00:00,SEGUNDO APORTE,2017
TODOS,5071741,2017-05-02 00:00:00,SEGUNDO APORTE,2017
EX-UNION PATRIOTICA,3803806,2017-06-16 00:00:00,SEGUNDO APORTE,2017
FEDERACION REGIONALISTA VERDE SOCIAL,10177908,2017-11-10 00:00:00,SEGUNDO APORTE,2017
CIUDADANOS,3803806,2017-11-10 00:00:00,SEGUNDO APORTE,2017
ECOLOGISTA VERDE,11411417,2017-06-16 00:00:00,SEGUNDO APORTE,2017
PODER CIUDADANO,5071741,2017-05-18 00:00:00,SEGUNDO APORTE,2017
IGUALDAD,10143482,2017-05-02 00:00:00,SEGUNDO APORTE,2017
RENOVACION NACIONAL,232764722,2017-08-24 00:00:00,TERCER APORTE,2017
DEMOCRATA CRISTIANO,260521602,2017-08-28 00:00:00,TERCER APORTE,2017
UNION DEMOCRATA INDEPENDIENTE,310568894,2017-08-24 00:00:00,TERCER APORTE,2017
POR LA DEMOCRACIA,184240280,2017-08-28 00:00:00,TERCER APORTE,2017
SOCIALISTA DE CHILE,196113218,2017-08-21 00:00:00,TERCER APORTE,2017
COMUNISTA DE CHILE,85362637,2017-08-09 00:00:00,TERCER APORTE,2017
PARTIDO RADICAL DE CHILE,77753982,2017-08-28 00:00:00,TERCER APORTE,2017
HUMANISTA,16549355,2017-09-27 00:00:00,TERCER APORTE,2017
PROGRESISTA ,20368437,2017-10-19 00:00:00,TERCER APORTE,2017
DEMOCRACIA REGIONAL PATAGONICA,3819082,2018-01-11 00:00:00,TERCER APORTE,2017
EX-LIBERAL DE CHILE,8648046,2017-12-22 00:00:00,TERCER APORTE,2017
REGIONALISTA INDEPENDIENTE,16549355,2018-01-15 00:00:00,TERCER APORTE,2017
EVOLUCION POLITICA,20368437,2017-09-04 00:00:00,TERCER APORTE,2017
IZQUIERDA CIUDADANA DE CHILE,8911191,2017-11-17 00:00:00,TERCER APORTE,2017
AMPLITUD,8911191,2017-09-27 00:00:00,TERCER APORTE,2017
REVOLUCION DEMOCRATICA,20105260,2017-10-03 00:00:00,TERCER APORTE,2017
TODOS,5092109,2017-08-09 00:00:00,TERCER APORTE,2017
EX-UNION PATRIOTICA,3819082,2017-09-06 00:00:00,TERCER APORTE,2017
FEDERACION REGIONALISTA VERDE SOCIAL,15070853,2017-11-15 00:00:00,TERCER APORTE,2017
CIUDADANOS,10184218,2017-11-15 00:00:00,TERCER APORTE,2017
ECOLOGISTA VERDE,8911191,2017-08-09 00:00:00,TERCER APORTE,2017
PODER CIUDADANO,6365137,2017-09-06 00:00:00,TERCER APORTE,2017
IGUALDAD,0,Sin derecho a pago.,TERCER APORTE,2017
RENOVACION NACIONAL,231462980,2017-11-30 00:00:00,CUARTO APORTE,2017
DEMOCRATA CRISTIANO,257469753,2017-10-31 00:00:00,CUARTO APORTE,2017
UNION DEMOCRATA INDEPENDIENTE,309267151,2017-11-16 00:00:00,CUARTO APORTE,2017
POR LA DEMOCRACIA,181609494,2017-10-30 00:00:00,CUARTO APORTE,2017
SOCIALISTA DE CHILE,196727224,2017-11-23 00:00:00,CUARTO APORTE,2017
COMUNISTA DE CHILE,83564950,2017-11-30 00:00:00,CUARTO APORTE,2017
PARTIDO RADICAL DE CHILE,76014354,2017-11-13 00:00:00,CUARTO APORTE,2017
HUMANISTA,15491690,2017-11-23 00:00:00,CUARTO APORTE,2017
PROGRESISTA ,19066695,2017-12-11 00:00:00,CUARTO APORTE,2017
DEMOCRACIA REGIONAL PATAGONICA,4766674,2018-01-11 00:00:00,CUARTO APORTE,2017
EX-LIBERAL DE CHILE,8322610,2018-01-11 00:00:00,CUARTO APORTE,2017
REGIONALISTA INDEPENDIENTE,19066695,2018-02-12 00:00:00,CUARTO APORTE,2017
EVOLUCION POLITICA,19066695,2017-11-23 00:00:00,CUARTO APORTE,2017
IZQUIERDA CIUDADANA DE CHILE,8341679,2018-01-21 00:00:00,CUARTO APORTE,2017
AMPLITUD,9533347,2017-12-15 00:00:00,CUARTO APORTE,2017
REVOLUCION DEMOCRATICA,24465139,2017-11-14 00:00:00,CUARTO APORTE,2017
TODOS,4766674,2017-11-08 00:00:00,CUARTO APORTE,2017
EX-UNION PATRIOTICA,3575005,2017-11-30 00:00:00,CUARTO APORTE,2017
FEDERACION REGIONALISTA VERDE SOCIAL,14664059,2017-12-16 00:00:00,CUARTO APORTE,2017
CIUDADANOS,9533347,2017-12-29 00:00:00,CUARTO APORTE,2017
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),5958342,2018-08-20 00:00:00,CUARTO APORTE,2017
ECOLOGISTA VERDE,9533347,2017-11-14 00:00:00,CUARTO APORTE,2017
PODER CIUDADANO,8341679,2017-10-30 00:00:00,CUARTO APORTE,2017
IGUALDAD,0,Sin derecho a pago.,CUARTO APORTE,2017
RENOVACION NACIONAL,235314552,2018-02-01 00:00:00,PRIMER APORTE,2018
DEMOCRATA CRISTIANO,261762241,2018-01-25 00:00:00,PRIMER APORTE,2018
UNION DEMOCRATA INDEPENDIENTE,314437806,2018-01-25 00:00:00,PRIMER APORTE,2018
POR LA DEMOCRACIA,184615856,2018-01-30 00:00:00,PRIMER APORTE,2018
SOCIALISTA DE CHILE,199989891,2018-01-31 00:00:00,PRIMER APORTE,2018
COMUNISTA DE CHILE,84909078,2018-01-23 00:00:00,PRIMER APORTE,2018
PARTIDO RADICAL DE CHILE,77230470,2018-01-25 00:00:00,PRIMER APORTE,2018
HUMANISTA,15695329,2018-01-25 00:00:00,PRIMER APORTE,2018
PROGRESISTA ,19317328,2018-01-30 00:00:00,PRIMER APORTE,2018
DEMOCRACIA REGIONAL PATAGONICA,6036665,2018-05-10 00:00:00,PRIMER APORTE,2018
EX-LIBERAL DE CHILE,8445555,2018-02-08 00:00:00,PRIMER APORTE,2018
REGIONALISTA INDEPENDIENTE,19317328,2018-05-04 00:00:00,PRIMER APORTE,2018
EVOLUCION POLITICA,19317328,2018-02-07 00:00:00,PRIMER APORTE,2018
IZQUIERDA CIUDADANA DE CHILE,8451331,2018-04-11 00:00:00,PRIMER APORTE,2018
AMPLITUD,9658664,2018-02-17 00:00:00,PRIMER APORTE,2018
REVOLUCION DEMOCRATICA,24839068,2018-02-01 00:00:00,PRIMER APORTE,2018
TODOS,4829332,2018-04-11 00:00:00,PRIMER APORTE,2018
FEDERACION REGIONALISTA VERDE SOCIAL,14889977,2018-01-30 00:00:00,PRIMER APORTE,2018
CIUDADANOS,9658664,2018-03-07 00:00:00,PRIMER APORTE,2018
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),6036665,2018-08-20 00:00:00,PRIMER APORTE,2018
ECOLOGISTA VERDE,9658664,2018-01-23 00:00:00,PRIMER APORTE,2018
PODER CIUDADANO,8451331,2018-01-25 00:00:00,PRIMER APORTE,2018
IGUALDAD,8451331,2019-01-08 00:00:00,PRIMER APORTE,2018
RENOVACION NACIONAL,260742863,2018-05-04 00:00:00,SEGUNDO APORTE,2018
DEMOCRATA CRISTIANO,145939809,2018-05-16 00:00:00,SEGUNDO APORTE,2018
UNION DEMOCRATA INDEPENDIENTE,237566122,2018-05-04 00:00:00,SEGUNDO APORTE,2018
POR LA DEMOCRACIA,102595700,2018-04-26 00:00:00,SEGUNDO APORTE,2018
SOCIALISTA DE CHILE,148265114,2018-05-10 00:00:00,SEGUNDO APORTE,2018
COMUNISTA DE CHILE,81850091,2018-05-08 00:00:00,SEGUNDO APORTE,2018
PARTIDO RADICAL DE CHILE,68520464,2018-05-22 00:00:00,SEGUNDO APORTE,2018
HUMANISTA,73150961,2018-05-16 00:00:00,SEGUNDO APORTE,2018
PROGRESISTA ,64481721,2018-05-04 00:00:00,SEGUNDO APORTE,2018
REGIONALISTA INDEPENDIENTE,19173704,2018-05-08 00:00:00,SEGUNDO APORTE,2018
EVOLUCION POLITICA,77338066,2018-05-11 00:00:00,SEGUNDO APORTE,2018
IZQUIERDA CIUDADANA DE CHILE,7651655,2018-06-15 00:00:00,SEGUNDO APORTE,2018
REVOLUCION DEMOCRATICA,89539619,2018-05-16 00:00:00,SEGUNDO APORTE,2018
TODOS,4793426,2018-04-30 00:00:00,SEGUNDO APORTE,2018
FEDERACION REGIONALISTA VERDE SOCIAL,27555896,2018-05-04 00:00:00,SEGUNDO APORTE,2018
CIUDADANOS,9586851,2018-04-30 00:00:00,SEGUNDO APORTE,2018
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),14067672,2018-08-21 00:00:00,SEGUNDO APORTE,2018
ECOLOGISTA VERDE,38890977,2018-04-26 00:00:00,SEGUNDO APORTE,2018
PODER CIUDADANO,28292814,2018-05-05 00:00:00,SEGUNDO APORTE,2018
IGUALDAD,37805476,2019-01-09 00:00:00,SEGUNDO APORTE,2018
RENOVACION NACIONAL,268213944,2018-09-04 00:00:00,TERCER APORTE,2018
DEMOCRATA CRISTIANO,148985113,2018-08-30 00:00:00,TERCER APORTE,2018
UNION DEMOCRATA INDEPENDIENTE,241258263,2018-08-23 00:00:00,TERCER APORTE,2018
POR LA DEMOCRACIA,105166819,2018-08-23 00:00:00,TERCER APORTE,2018
SOCIALISTA DE CHILE,151251273,2018-09-25 00:00:00,TERCER APORTE,2018
COMUNISTA DE CHILE,84248902,2018-09-25 00:00:00,TERCER APORTE,2018
PARTIDO RADICAL DE CHILE,70808563,2018-09-12 00:00:00,TERCER APORTE,2018
HUMANISTA,74101781,2018-09-26 00:00:00,TERCER APORTE,2018
EVOLUCION POLITICA,79699402,2018-10-05 00:00:00,TERCER APORTE,2018
REVOLUCION DEMOCRATICA,90760987,2019-01-28 00:00:00,TERCER APORTE,2018
FEDERACION REGIONALISTA VERDE SOCIAL,28321951,2018-08-29 00:00:00,TERCER APORTE,2018
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3947240,2019-03-13 00:00:00,TERCER APORTE,2018
CIUDADANOS,10525972,2019-06-19 00:00:00,TERCER APORTE,2018
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),74879242,2018-09-14 00:00:00,TERCER APORTE,2018
PARTIDO REGIONALISTA INDEPENDIENTE DEMOCRATA,21043308,2019-06-20 00:00:00,TERCER APORTE,2018
ECOLOGISTA VERDE,44020728,2019-01-08 00:00:00,TERCER APORTE,2018
PODER CIUDADANO,0,Sin derecho a pago.,TERCER APORTE,2018
IGUALDAD,42819106,2019-01-17 00:00:00,TERCER APORTE,2018
RENOVACION NACIONAL,267384566,2018-11-27 00:00:00,CUARTO APORTE,2018
DEMOCRATA CRISTIANO,149941539,2018-12-14 00:00:00,CUARTO APORTE,2018
UNION DEMOCRATA INDEPENDIENTE,242214690,2018-11-12 00:00:00,CUARTO APORTE,2018
POR LA DEMOCRACIA,106123245,2018-11-16 00:00:00,CUARTO APORTE,2018
SOCIALISTA DE CHILE,152207700,2018-12-14 00:00:00,CUARTO APORTE,2018
COMUNISTA DE CHILE,85205329,2018-11-27 00:00:00,CUARTO APORTE,2018
PARTIDO RADICAL DE CHILE,71764990,2019-02-01 00:00:00,CUARTO APORTE,2018
HUMANISTA,75121616,2018-12-14 00:00:00,CUARTO APORTE,2018
EVOLUCION POLITICA,80655828,2019-05-15 00:00:00,CUARTO APORTE,2018
REVOLUCION DEMOCRATICA,91844232,2019-04-04 00:00:00,CUARTO APORTE,2018
FEDERACION REGIONALISTA VERDE SOCIAL,28216269,2018-11-16 00:00:00,CUARTO APORTE,2018
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3883830,2019-03-13 00:00:00,CUARTO APORTE,2018
CIUDADANOS,10356880,2019-06-28 00:00:00,CUARTO APORTE,2018
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),75835668,2018-11-15 00:00:00,CUARTO APORTE,2018
PARTIDO REGIONALISTA INDEPENDIENTE DEMOCRATA,21999734,2019-06-21 00:00:00,CUARTO APORTE,2018
ECOLOGISTA VERDE,42493616,2019-01-08 00:00:00,CUARTO APORTE,2018
PODER CIUDADANO,29131908,2019-08-22 00:00:00,CUARTO APORTE,2018
IGUALDAD,40018520,2019-01-17 00:00:00,CUARTO APORTE,2018
RENOVACION NACIONAL,268128891,2019-02-20 00:00:00,PRIMER APORTE,2019
DEMOCRATA CRISTIANO,164191105,2019-02-14 00:00:00,PRIMER APORTE,2019
UNION DEMOCRATA INDEPENDIENTE,240857598,2019-01-28 00:00:00,PRIMER APORTE,2019
POR LA DEMOCRACIA,106490904,2019-02-07 00:00:00,PRIMER APORTE,2019
SOCIALISTA DE CHILE,156994297,2019-02-25 00:00:00,PRIMER APORTE,2019
COMUNISTA DE CHILE,85524129,2019-02-21 00:00:00,PRIMER APORTE,2019
PARTIDO RADICAL DE CHILE,72052397,2019-04-04 00:00:00,PRIMER APORTE,2019
HUMANISTA,75606801,2019-02-14 00:00:00,PRIMER APORTE,2019
EVOLUCION POLITICA,80964002,2019-05-16 00:00:00,PRIMER APORTE,2019
REVOLUCION DEMOCRATICA,94037220,2019-04-08 00:00:00,PRIMER APORTE,2019
FEDERACION REGIONALISTA VERDE SOCIAL,28317405,2019-02-22 00:00:00,PRIMER APORTE,2019
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3914040,2019-03-28 00:00:00,PRIMER APORTE,2019
LIBERAL DE CHILE,10931906,2019-05-13 00:00:00,PRIMER APORTE,2019
CIUDADANOS,10437440,2019-07-04 00:00:00,PRIMER APORTE,2019
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),76132584,2019-02-18 00:00:00,PRIMER APORTE,2019
ECOLOGISTA VERDE,42663331,2019-02-13 00:00:00,PRIMER APORTE,2019
PODER CIUDADANO,29249275,2019-08-23 00:00:00,PRIMER APORTE,2019
IGUALDAD,40208271,2019-04-09 00:00:00,PRIMER APORTE,2019
RENOVACION NACIONAL,268040173,2019-05-17 00:00:00,SEGUNDO APORTE,2019
DEMOCRATA CRISTIANO,164102386,2019-05-07 00:00:00,SEGUNDO APORTE,2019
UNION DEMOCRATA INDEPENDIENTE,240768879,2019-04-25 00:00:00,SEGUNDO APORTE,2019
POR LA DEMOCRACIA,106402186,2019-05-02 00:00:00,SEGUNDO APORTE,2019
SOCIALISTA DE CHILE,156905579,2019-05-29 00:00:00,SEGUNDO APORTE,2019
COMUNISTA DE CHILE,85435411,2019-05-22 00:00:00,SEGUNDO APORTE,2019
PARTIDO RADICAL DE CHILE,71963679,2019-07-22 00:00:00,SEGUNDO APORTE,2019
HUMANISTA,75533739,2019-06-26 00:00:00,SEGUNDO APORTE,2019
EVOLUCION POLITICA,80875284,2019-06-07 00:00:00,SEGUNDO APORTE,2019
REVOLUCION DEMOCRATICA,92641977,2019-05-23 00:00:00,SEGUNDO APORTE,2019
FEDERACION REGIONALISTA VERDE SOCIAL,28291311,2019-05-09 00:00:00,SEGUNDO APORTE,2019
IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES,3898384,2019-08-20 00:00:00,SEGUNDO APORTE,2019
LIBERAL DE CHILE,10916250,2019-05-13 00:00:00,SEGUNDO APORTE,2019
CIUDADANOS,11695151,2019-07-10 00:00:00,SEGUNDO APORTE,2019
PARTIDO PROGRESISTA DE CHILE (EX-PAIS PROGRESISTA),71900347,2019-05-07 00:00:00,SEGUNDO APORTE,2019
ECOLOGISTA VERDE,42611144,2019-05-17 00:00:00,SEGUNDO APORTE,2019
PODER CIUDADANO,29212744,2019-08-26 00:00:00,SEGUNDO APORTE,2019
IGUALDAD,40166521,2020-04-09 00:00:00,SEGUNDO APORTE,2019
RENOVACION NACIONAL,268491006,2019-08-16 00:00:00,TERCER APORTE,2019
DEMOCRATA CRISTIANO,163271566,2019-08-22 00:00:00,TERCER APORTE,2019
UNION DEMOCRATA INDEPENDIENTE,240418988,2019-07-31 00:00:00,TERCER APORTE,2019
POR LA DEMOCRACIA,106576150,2019-08-28 00:00:00,TERCER APORTE,2019
SOCIALISTA DE CHILE,155816757,2019-10-04 00:00:00,TERCER APORTE,2019
COMUNISTA DE CHILE,85886245,2019-09-02 00:00:00,TERCER APORTE,2019
