ID,TERRITORIO
426,SAN PEDRO DE LA PAZ
427,SAN RAFAEL
428,SAN RAMON
429,SAN ROSENDO
430,SAN VICENTE
431,SANTA BARBARA
432,SANTA CRUZ
433,SANTA JUANA
434,SANTA MARIA
435,SANTIAGO
436,SANTIAGO 1
437,SANTIAGO 2
438,SANTIAGO 3
439,SANTIAGO 4
440,SANTIAGO 5
441,SANTIAGO 6
442,SANTO DOMINGO
443,SIERRA GORDA
444,TALAGANTE
445,TALCA
446,TALCAHUANO
447,TALTAL
448,TAMARUGAL
449,TEMUCO
450,TENO
451,TEODORO SCHMIDT
452,TIERRA AMARILLA
453,TIERRA DEL FUEGO
454,TILTIL
455,TIMAUKEL
456,TIRUA
457,TOCOPILLA
458,TOLTEN
459,TOME
460,TORRES DEL PAINE
461,TORTEL
462,TRAIGUEN
463,TREGUACO
464,TREHUACO
465,TUCAPEL
466,ULTIMA ESPERANZA
467,VALDIVIA
468,VALLENAR
469,VALPARAISO
470,VALPARAISO 1
471,VALPARAISO 2
472,VICHUQUEN
473,VICTORIA
474,VICUNA
475,VILCUN
476,VILLA ALEGRE
477,VILLA ALEMANA
478,VILLARRICA
479,VINA DEL MAR
480,VITACURA
481,YERBAS BUENAS
482,YUMBEL
483,YUNGAY
484,ZAPALLAR
485,INTERNACIONAL
